Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> Z
Rule 2     Z -> CLASSDECLARATION Z
Rule 3     Z -> EMPTY
Rule 4     CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL
Rule 5     A -> FIELDDECLARATION A
Rule 6     A -> METHODDECLARATION A
Rule 7     A -> EMPTY
Rule 8     FIELDDECLARATION -> DECLARATORS ID SEMI
Rule 9     FIELDDECLARATION -> STATEMENT
Rule 10    METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
Rule 11    METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
Rule 12    METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
Rule 13    METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL
Rule 14    B -> STATEMENT B
Rule 15    B -> EMPTY
Rule 16    DECLARATORS -> C STATIC TYPE
Rule 17    DECLARATORS -> STATIC TYPE
Rule 18    DECLARATORS -> C TYPE
Rule 19    DECLARATORS -> TYPE
Rule 20    C -> PUBLIC
Rule 21    C -> PRIVATE
Rule 22    EMPTY -> <empty>
Rule 23    TYPE -> PRIMTYPE
Rule 24    TYPE -> CLASSTYPE
Rule 25    TYPE -> ARRTYPE
Rule 26    PRIMTYPE -> INT
Rule 27    PRIMTYPE -> BOOLEAN
Rule 28    PRIMTYPE -> STRING
Rule 29    PRIMTYPE -> DOUBLE
Rule 30    PRIMTYPE -> CHARACTER
Rule 31    PRIMTYPE -> FLOAT
Rule 32    PRIMTYPE -> VOID
Rule 33    CLASSTYPE -> ID
Rule 34    ARRTYPE -> INT OPENBRACKET CLOSEBRACKET
Rule 35    ARRTYPE -> CLASSTYPE OPENBRACKET CLOSEBRACKET
Rule 36    PARAMERERLIST -> TYPE ID D
Rule 37    D -> COMMA TYPE ID D
Rule 38    D -> EMPTY
Rule 39    ARGUMENTLIST -> EXPRESSION E
Rule 40    E -> COMMA EXPRESSION
Rule 41    E -> EMPTY
Rule 42    REFERENCE -> THIS G
Rule 43    REFERENCE -> ID G
Rule 44    G -> DOT ID G
Rule 45    G -> EMPTY
Rule 46    STATEMENT -> OPENAKOL H CLOSEAKOL
Rule 47    STATEMENT -> EXPRESSION
Rule 48    STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
Rule 49    STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI
Rule 50    STATEMENT -> REFERENCE OPENPAR CLOSEPAR SEMI
Rule 51    STATEMENT -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
Rule 52    STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
Rule 53    STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 54    STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 55    STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 56    H -> STATEMENT H
Rule 57    H -> EMPTY
Rule 58    EXPRESSION -> EXPRESSION1
Rule 59    EXPRESSION -> EXPRESSION2
Rule 60    EXPRESSION -> EXPRESSION3
Rule 61    EXPRESSION -> EXPRESSION4
Rule 62    EXPRESSION -> EXPRESSION5
Rule 63    EXPRESSION -> EXPRESSION6
Rule 64    EXPRESSION1 -> ID ASSIGN ID OP ID SEMI
Rule 65    EXPRESSION2 -> TYPE ID ASSIGN ID OP ID SEMI
Rule 66    EXPRESSION3 -> TYPE ID SEMI
Rule 67    EXPRESSION4 -> TYPE ID ASSIGN VALUE SEMI
Rule 68    EXPRESSION5 -> ID ASSIGN VALUE SEMI
Rule 69    VALUE -> VALUE1
Rule 70    VALUE -> VALUE2
Rule 71    VALUE1 -> NUMBER
Rule 72    VALUE2 -> CHAR
Rule 73    EXPRESSION6 -> TRUE
Rule 74    EXPRESSION6 -> FALSE
Rule 75    EXPRESSION6 -> NULL
Rule 76    EXPRESSION6 -> ID
Rule 77    EXPRESSION6 -> VALUE
Rule 78    EXPRESSION6 -> TYPE ID ASSIGN EXPRESSION OP EXPRESSION SEMI
Rule 79    EXPRESSION6 -> ID ASSIGN ID OP ID OP ID SEMI
Rule 80    EXPRESSION6 -> EMPTY
Rule 81    EXPRESSION6 -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
Rule 82    OP -> LESSEQUAL
Rule 83    OP -> ASSIGN
Rule 84    OP -> EQUALS
Rule 85    OP -> GREATEREQUAL
Rule 86    OP -> GREATERTHAN
Rule 87    OP -> LESSTHAN
Rule 88    OP -> ADD
Rule 89    OP -> MINUS
Rule 90    OP -> MULT
Rule 91    OP -> NOTEQUAL
Rule 92    OP -> DIVIDE
Rule 93    OP -> PEQUAL
Rule 94    OP -> MEQUAL
Rule 95    OP -> PLUSPLUS
Rule 96    I -> REFERENCE OP
Rule 97    I -> REFERENCE OP NUMBER
Rule 98    I -> REFERENCE OP REFERENCE

Terminals, with rules where they appear

ADD                  : 88
ASSIGN               : 48 49 64 65 67 68 78 79 81 83
BOOLEAN              : 27
CHAR                 : 72
CHARACTER            : 30
CLASS                : 4
CLOSEAKOL            : 4 10 11 12 13 46
CLOSEBRACKET         : 34 35 48
CLOSEPAR             : 10 11 12 13 50 51 52 53 54 55
COMMA                : 37 40
DIVIDE               : 92
DOT                  : 44
DOUBLE               : 29
ELSE                 : 52
EQUALS               : 84
FALSE                : 74
FLOAT                : 31
FOR                  : 54
GREATEREQUAL         : 85
GREATERTHAN          : 86
ID                   : 4 8 10 11 12 13 33 36 37 43 44 64 64 64 65 65 65 66 67 68 76 78 79 79 79 79
IF                   : 52 53
INT                  : 26 34
LESSEQUAL            : 82
LESSTHAN             : 87
MEQUAL               : 94
MINUS                : 89
MULT                 : 90
NEW                  : 
NOTEQUAL             : 91
NULL                 : 75
NUMBER               : 71 81 97
OPENAKOL             : 4 10 11 12 13 46
OPENBRACKET          : 34 35 48
OPENPAR              : 10 11 12 13 50 51 52 53 54 55
PEQUAL               : 93
PLUSPLUS             : 95
PRIVATE              : 21
PUBLIC               : 20
RETURN               : 10 11
SEMI                 : 8 10 11 48 49 50 51 64 65 66 67 68 78 79 81 81
STATIC               : 16 17
STRING               : 28
THIS                 : 42
TRUE                 : 73
VOID                 : 32
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

A                    : 4 5 6
ARGUMENTLIST         : 51
ARRTYPE              : 25
B                    : 10 11 12 13 14
C                    : 16 18
CLASSDECLARATION     : 2
CLASSTYPE            : 24 35
D                    : 36 37
DECLARATORS          : 8 10 11 12 13
E                    : 39
EMPTY                : 3 7 15 38 41 45 57 80
EXPRESSION           : 10 11 39 40 47 48 48 49 52 53 54 55 78 78
EXPRESSION1          : 58
EXPRESSION2          : 59
EXPRESSION3          : 60
EXPRESSION4          : 61
EXPRESSION5          : 62
EXPRESSION6          : 63
FIELDDECLARATION     : 5
G                    : 42 43 44
H                    : 46 56
I                    : 81
METHODDECLARATION    : 6
OP                   : 64 65 78 79 79 81 96 97 98
PARAMERERLIST        : 10 12
PRIMTYPE             : 23
