Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> Z
Rule 2     Z -> CLASSDECLARATION Z
Rule 3     Z -> EMPTY
Rule 4     CLASSDECLARATION -> CLASS ID OPENAKOL A CLOSEAKOL
Rule 5     A -> FIELDDECLARATION A
Rule 6     A -> METHODDECLARATION A
Rule 7     A -> EMPTY
Rule 8     FIELDDECLARATION -> DECLARATORS ID SEMI
Rule 9     METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
Rule 10    METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B RETURN EXPRESSION SEMI CLOSEAKOL
Rule 11    METHODDECLARATION -> DECLARATORS ID OPENPAR PARAMERERLIST CLOSEPAR OPENAKOL B CLOSEAKOL
Rule 12    METHODDECLARATION -> DECLARATORS ID OPENPAR CLOSEPAR OPENAKOL B CLOSEAKOL
Rule 13    B -> STATEMENT B
Rule 14    B -> EMPTY
Rule 15    DECLARATORS -> C STATIC TYPE
Rule 16    DECLARATORS -> STATIC TYPE
Rule 17    DECLARATORS -> C TYPE
Rule 18    DECLARATORS -> TYPE
Rule 19    C -> PUBLIC
Rule 20    C -> PRIVATE
Rule 21    EMPTY -> <empty>
Rule 22    TYPE -> PRIMTYPE
Rule 23    TYPE -> CLASSTYPE
Rule 24    TYPE -> ARRTYPE
Rule 25    PRIMTYPE -> INT
Rule 26    PRIMTYPE -> BOOLEAN
Rule 27    PRIMTYPE -> STRING
Rule 28    PRIMTYPE -> DOUBLE
Rule 29    PRIMTYPE -> CHARACTER
Rule 30    PRIMTYPE -> FLOAT
Rule 31    PRIMTYPE -> VOID
Rule 32    CLASSTYPE -> ID
Rule 33    ARRTYPE -> INT OPENBRACKET CLOSEBRACKET
Rule 34    ARRTYPE -> CLASSTYPE OPENBRACKET CLOSEBRACKET
Rule 35    PARAMERERLIST -> TYPE ID D
Rule 36    D -> COMMA TYPE ID D
Rule 37    D -> EMPTY
Rule 38    ARGUMENTLIST -> EXPRESSION E
Rule 39    E -> COMMA EXPRESSION
Rule 40    E -> EMPTY
Rule 41    REFERENCE -> THIS G
Rule 42    REFERENCE -> ID G
Rule 43    G -> DOT ID G
Rule 44    G -> EMPTY
Rule 45    STATEMENT -> OPENAKOL H CLOSEAKOL
Rule 46    STATEMENT -> TYPE ID ASSIGN EXPRESSION SEMI
Rule 47    STATEMENT -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET ASSIGN EXPRESSION SEMI
Rule 48    STATEMENT -> REFERENCE ASSIGN EXPRESSION SEMI
Rule 49    STATEMENT -> REFERENCE OPENPAR CLOSEPAR SEMI
Rule 50    STATEMENT -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR SEMI
Rule 51    STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT ELSE STATEMENT
Rule 52    STATEMENT -> IF OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 53    STATEMENT -> FOR OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 54    STATEMENT -> WHILE OPENPAR EXPRESSION CLOSEPAR STATEMENT
Rule 55    H -> STATEMENT H
Rule 56    H -> EMPTY
Rule 57    EXPRESSION -> TRUE
Rule 58    EXPRESSION -> FALSE
Rule 59    EXPRESSION -> NULL
Rule 60    EXPRESSION -> NEW ID OPENPAR CLOSEPAR
Rule 61    EXPRESSION -> NEW INT OPENBRACKET EXPRESSION CLOSEBRACKET
Rule 62    EXPRESSION -> NEW ID OPENBRACKET EXPRESSION CLOSEBRACKET
Rule 63    EXPRESSION -> OPENPAR EXPRESSION CLOSEPAR
Rule 64    EXPRESSION -> EXPRESSION OP EXPRESSION
Rule 65    EXPRESSION -> EXPRESSION OP EXPRESSION SEMI
Rule 66    EXPRESSION -> NUMBER
Rule 67    EXPRESSION -> REFERENCE OPENPAR ARGUMENTLIST CLOSEPAR
Rule 68    EXPRESSION -> REFERENCE OPENPAR CLOSEPAR
Rule 69    EXPRESSION -> REFERENCE OPENBRACKET EXPRESSION CLOSEBRACKET
Rule 70    EXPRESSION -> REFERENCE
Rule 71    EXPRESSION -> REFERENCE ASSIGN REFERENCE SEMI REFERENCE OP REFERENCE SEMI I
Rule 72    EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP NUMBER SEMI I
Rule 73    EXPRESSION -> REFERENCE ASSIGN NUMBER SEMI REFERENCE OP REFERENCE SEMI I
Rule 74    OP -> LESSEQUAL
Rule 75    OP -> ASSIGN
Rule 76    OP -> EQUALS
Rule 77    OP -> GREATEREQUAL
Rule 78    OP -> GREATERTHAN
Rule 79    OP -> LESSTHAN
Rule 80    OP -> ADD
Rule 81    OP -> MINUS
Rule 82    OP -> MULT
Rule 83    OP -> NOTEQUAL
Rule 84    OP -> DIVIDE
Rule 85    OP -> PEQUAL
Rule 86    OP -> MEQUAL
Rule 87    OP -> PLUSPLUS
Rule 88    I -> REFERENCE OP
Rule 89    I -> REFERENCE OP NUMBER
Rule 90    I -> REFERENCE OP REFERENCE

Terminals, with rules where they appear

ADD                  : 80
ASSIGN               : 46 47 48 71 72 73 75
BOOLEAN              : 26
CHARACTER            : 29
CLASS                : 4
CLOSEAKOL            : 4 9 10 11 12 45
CLOSEBRACKET         : 33 34 47 61 62 69
CLOSEPAR             : 9 10 11 12 49 50 51 52 53 54 60 63 67 68
COMMA                : 36 39
DIVIDE               : 84
DOT                  : 43
DOUBLE               : 28
ELSE                 : 51
EQUALS               : 76
FALSE                : 58
FLOAT                : 30
FOR                  : 53
GREATEREQUAL         : 77
GREATERTHAN          : 78
ID                   : 4 8 9 10 11 12 32 35 36 42 43 46 60 62
IF                   : 51 52
INT                  : 25 33 61
LESSEQUAL            : 74
LESSTHAN             : 79
MEQUAL               : 86
MINUS                : 81
MULT                 : 82
NEW                  : 60 61 62
NOTEQUAL             : 83
NULL                 : 59
NUMBER               : 66 72 72 73 89
OPENAKOL             : 4 9 10 11 12 45
OPENBRACKET          : 33 34 47 61 62 69
OPENPAR              : 9 10 11 12 49 50 51 52 53 54 60 63 67 68
PEQUAL               : 85
PLUSPLUS             : 87
PRIVATE              : 20
PUBLIC               : 19
RETURN               : 9 10
SEMI                 : 8 9 10 46 47 48 49 50 65 71 71 72 72 73 73
STATIC               : 15 16
STRING               : 27
THIS                 : 41
TRUE                 : 57
VOID                 : 31
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

A                    : 4 5 6
ARGUMENTLIST         : 50 67
ARRTYPE              : 24
B                    : 9 10 11 12 13
C                    : 15 17
CLASSDECLARATION     : 2
CLASSTYPE            : 23 34
D                    : 35 36
DECLARATORS          : 8 9 10 11 12
E                    : 38
EMPTY                : 3 7 14 37 40 44 56
EXPRESSION           : 9 10 38 39 46 47 47 48 51 52 53 54 61 62 63 64 64 65 65 69
FIELDDECLARATION     : 5
G                    : 41 42 43
H                    : 45 55
I                    : 71 72 73
METHODDECLARATION    : 6
OP                   : 64 65 71 72 73 88 89 90
PARAMERERLIST        : 9 11
PRIMTYPE             : 22
PROGRAM              : 0
REFERENCE            : 47 48 49 50 67 68 69 70 71 71 71 71 72 72 73 73 73 88 89 90 90
STATEMENT            : 13 51 51 52 53 54 55
TYPE                 : 15 16 17 18 35 36 46
Z                    : 1 2

Parsing method: LALR

state 0

